AQA Spec ref.,Unit,Topic,Number of Questions,GCSE Book Page number,Number of Hexagons,Link,What type of question will the student face,What will the student achieve by completing this board,What skills will the student need to know to successfully complete each board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Standard Form,38, 5-6,4,https://isaacphysics.org/s/VJxD7r,Hexagons 2.2-2.5 are multiple choice questions and hexagon 2.6 requires a numeric answer.,Improve students understanding and use of Standard Form. Involves converting to and from standard form.,"Aimed at all students, it will require students to handle large and small numbers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Rearranging Equations,16, 8,3 ,https://isaacphysics.org/s/kPqqmT,All questions require the formula builder. All hexagons are ‘drill’ style questions.,"Students required to manipulate commonly used GCSE equations including E=mgh, transformer rule and refraction index formulae",Need to know the basic rules with regards to rearrangement including rooting and squaring numbers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Converting Units,29,2 , 3,https://isaacphysics.org/s/QC39gh,Hexagon 1.1 is multiple choice. Hexagons 1.2+3 require students to calculate their answers.,Students to develop a solid understanding and confidence of converting between units.  ,Questions are all phrased simply e.g. convert 240cm to metres.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Converting Units (Time),12,3 , 3,https://isaacphysics.org/s/oWguzV,All questions require students to input an answer.,"Students will develop confidence converting from a range of times into seconds. E.g. 4min to seconds. Also, how many seconds are in a minute, hour, day and year.",Hexagon 1.11 and 1.12 will be straightforward for most.  Students will need an understanding of standard form and an understanding of prefixes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Proportionality,6, 17-19,3 ,https://isaacphysics.org/s/UFvWkG,Hexagon 7.1 ‘drill’ questions. Hexagon 7.9 and 7.10 are worded questions.,Students will develop confidence of using and understanding such words as inversely proportional.,Depending on the students’ confidence with maths and proportionality all students may struggle initially with the concept. Hexagon 7.9 and 7.10 will stretch most students. Hexagon 7.1 to act as a confidence builder.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths,Maths,Straight Line Graphs,8, 14-15, 2,https://isaacphysics.org/s/8ie4Gw,Assess basic understanding of ability to read and interpret graphs,To develop basic graph skills especially calculating gradients.,This should be a relatively straightforward task for all students. Challenges may come from the requirement to calculate the gradient at multiple places on one graph.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maths ,Maths ,Converting Units (Hard),16,3 ,3,https://isaacphysics.org/s/zmknoh,All questions are drill style questions.,This is often beyond the scope of most GCSE exams (though within current specifications). Students will feel comfortable moving between units as well as recalling on the ability to use standard form or give answers in standard form.,Students may find these challenging.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Specific Heat Capacity (formula practice),12,92 ,1 ,https://isaacphysics.org/s/mg433N,Pure drill practice questions. ,Develop the students’ ability and confidence at using the Thermal Energy Transfer equation (often referred to as the Specific Heat Capacity formula). Also will develop ability to convert between units and standard form.,Students will need to be able to rearrange an equation and convert between grams/kilograms as well as joules/kilojoules.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Specific Heat Capacity (hard),10, 92-94,8,https://isaacphysics.org/s/aJhgfN,10 worded problem questions that require the students to apply their ability of using the equation.,All the questions are more exam style questions. The aim is to develop the students’ ability to extract information from the question and apply the formula correctly. Questions will also require students to find the change in temperature.,"Students will need to be able to rearrange the formula as well as density and power formula. Also, students will need to apply a multi formula approach.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Work Done and Power,10, 101,2 ,https://isaacphysics.org/s/X1T846,Hexagon 33.1 pure drill formulae practice. Hexagon 33.2 requires students to comprehend a written question.,Students to develop confidence using and rearranging the work done and power equations. As well as application of these formulae to a worded problem.,Students will be need to be able to convert between units e.g. cmàm as well as rearrange both work done and power formulae.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,"Work Done, GPE, Power (challenging)",10, 102-103,6 ,https://isaacphysics.org/s/MJoeZC,Each hexagon is a worded problem.,"Students will be able to do GPE, Work Done, and Power calculations confidently. ","Rearrangement, conversion between mass and prefixes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,GPE and Kinetic Energy,10,105 , 5,https://isaacphysics.org/s/LuKmkA,Simple worded problems,Students will link GPE and Kinetic Energy and understand how changing a variable will affect another.,"Rearrangement of formula, proportionality, conversion of units.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Kinetic Energy (Challenging),3,106 , 3,https://isaacphysics.org/s/FN8QJg,"More lengthy worded problems, as well as using more than one step to solve problems. ","Although stated in the question, students will develop their approach with using more than one equation to solve a problem – which is often the 4-6-mark question.  ","Understanding of prefixes and the kinetic energy formula, ability to express answers as percentages.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Efficiency Calculations,11,108 ,4 ,https://isaacphysics.org/s/8hnjes,2 worded problems (Hexagon 35.1 and 35.2) and 8 drill practice questions (Hexagon 35.4). ,"Improve their ability at rearranging the efficiency formula. Also, using more than one formula to solve problems.","Knowledge of work done formulae, basic ability to rearrange formulae.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Efficiency Calculations (Challenging),9, 108-109, 4,https://isaacphysics.org/s/Ky5ZXq,Worded questions are phrased in a way that may challenge most students to understand how to go about solving the problem. ,Students will increase their ability to comprehend exam style questions. ,"Conversion of percentages back into decimals, conversion of units and basic use of efficiency calculation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Power and Energy in the Human Body (Challenging),10, 111-112, 4,https://isaacphysics.org/s/v8FTYU,Worded problems that are structured in the beginning but do rise in difficulty. ,"Students will develop their ability to pick out key information and use multiples of basic energy e.g. if 1 brick requires 10J of work, calculate total work to move 100 bricks.","Use of work done, power formula. Rearrangement and substitution of both.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Energy,Elastic Potential Energy ,10, 113-113,2 ,https://isaacphysics.org/board/e2f00cfe-1b6a-4cd8-8bae-61813737007f, Straightforward worded problems. ,Improve confidence and ability when calculating the energy stored in an elastic system.,"Conversion between cm & mmàm, Rearrangement of elastic potential energy formula.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Charge and Current,11,67 - 68 , 3,https://isaacphysics.org/s/u82Ssw,Hexagon 22.4 is a straightforward drill practice table to complete. Hexagon 22.6 and 22.5 are worded questions. ,Using Q = It and improving students understanding of the term charge flow.,"Conversion between time (minutes à seconds), ability to understand standard form, as well as rearrangement of Q=It.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Charge and Current (Application Questions),7, 68 , 7,https://isaacphysics.org/s/UE1Xhm,Worded exam style questions. (22.16 and 22.17 are online only),"Using Q = It, applied in a variety of scenarios.","Conversion between time (minutes à seconds), ability to understand standard form, as well as rearrangement of Q=It.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Voltage and Current in series and parallel,9,70 - 71 ,5 ,https://isaacphysics.org/s/t2w8JD,Each hexagon corresponds to a circuit diagram. Students are required to input an value. ,Most students will be challenged by circuit diagrams and often get confused about the circuit rules. This board will certainly consolidate and assess their understanding.,Understanding of current/voltage circuit rules in series and parallel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Voltage and Current in series and parallel (Hard),3,72 ,3 ,https://isaacphysics.org/board/a9f780cf-ff0f-409f-9eaa-b26d17e76772 ,Each hexagon is represented by a circuit diagram. Students are required to input an value. ,"More complex circuit diagrams, extending and deepening student understanding of circuit rules.",Understanding of current/voltage circuit rules in series and parallel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Resistance V=IR,11, 73 - 74, 6,https://isaacphysics.org/s/ravyRZ,Hexagon 24.1 is a straightforward drill style question. Hexagons 24.2 to 24.6 are worded style exam questions.,Improve use of the basic V=IR formula as well as extension when there are non-identical components in a circuit. Often this is above most GCSE Exam boards. ,"Lots of prefix use, rearrangement of V=IR, and  knowledge of circuit rules in a series and parallel circuit. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Characteristics and Graphs,7,77 - 78 , 5,https://isaacphysics.org/s/L7mHN9,"Each hexagon requires students to read and interpret graphs.
 ","Often an area students struggle with, interpreting graphs. Students will improve their ability to recall I-V graphs as well as ability to calculate gradients and interpret graphs.","Ohmic conductors, knowledge of I-V graphs and ability to calculate R from these graphs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Power Formula Practice,24,79 - 80 , 2,https://isaacphysics.org/s/DYBWjU,Both hexagons are straightforward drill style questions.  ,Use of both formula P=IV and P=W/t. Students will develop the link between both formulae and appreciate when to use which one.,"Understanding of P=W/t and P=IV. Ability to rearrange both, a range of prefixes, convert between units (time), and standard form.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Power Calculations (Application),11, 81, 7,https://isaacphysics.org/s/HfRkjU,Simple worded style exam questions. ,Application of P=IV and P=W/t formula to worded problems.,Rearrangement of both formulae as well as ability to convert between units (time); knowledge of Q=It.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Power and Resistance (Multi Step Approach),18,83 ,1 ,https://isaacphysics.org/s/Q1YYM7,Straightforward drill practice. ,Practice using P=IV and V=IR.,"Students will need to be able to rearrange both formulae, as well as understand prefixes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Power Wasted Multistep Approach,7,83 - 84 ,5 ,https://isaacphysics.org/s/3agPWL,Worded style exam questions that vary in length.,"Applying V=IR and often require many steps to complete the board, although the questions are broken down into parts a, b, c etc.",Rearrangement of V=IR and P=IV. Knowledge and understanding of prefixes. Specialist terms such as voltage dropped.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,Electricity,Power Wasted Multistep Approach (hard),5,84 ,3 ,https://isaacphysics.org/s/k8JqyM,Worded exam questions. Hexagon 27.8 and 27.9 are fairly simple to read. Hexagon 27.10 is a longer written question.,All questions require students to calculate another variable before finding the final answer.,High comprehension skills and ability to pick out key information. Confidence applying V=IR and P=IV.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,Particle Model,Boyle's Law,10, 173 - 174, 4,https://isaacphysics.org/s/MaH7M6,"Hexagon 59.1 is a unit conversion, Hexagon 59.2 is a large worded question and 59.3 is a simple order the statements question. ","Often overlooked by students, unit conversion will be developed. Hexagon 59.3 has been a 4 mark question before in exams, although students could simply guess this does assess their understanding of why gas exerts pressure on surfaces.",Knowledge and qualitative understanding of pressure and Boyle’s Law (including some unit conversions).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,Particle Model,Specific Heat Capacity (formula practice) (Same as P1),12,92 ,1 ,https://isaacphysics.org/s/mg433N,Pure drill practice questions. ,Develop the students’ ability and confidence at using the Thermal Energy Transfer equation (often referred to as the Specific Heat Capacity formula). Also will develop ability to convert between units and standard form.,Students will need to be able to rearrange an equation and convert between grams/kilograms as well as joules/kilojoules.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,Particle Model,Specific Heat Capacity (hard) (Same as P1),10, 92-94,8,https://isaacphysics.org/s/aJhgfN,10 worded problem questions that require the students to apply their ability of using the equation.,All the questions are more exam style questions. The aim is to develop the students’ ability to extract information from the question and apply the formula correctly. Questions will also require students to find the change in temperature.,"Students will need to be able to rearrange the formula as well as density and power formula. Also, students will need to apply a multi formula approach.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,Particle Model,Latent Heat,10,96 - 97 ,5 ,https://isaacphysics.org/s/zBeRZJ,Hexagon 31.1 is a straightforward drill practice of Q=mL. Hexagons 31.2-9 are exam style word questions. ,Practice and use of Q=mL formula as well as application to a range of scenarios. Use of multi formula approach is also required. Hexagon 31.9 should stretch most students.,"Ability to use, rearrange Q=mL and E=Pt.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,Atomic Structure,"Number of Proton, Neutrons, Electrons",19, 155 ,3 ,https://isaacphysics.org/s/QFHQeo,Very simple drill questions accessible to foundation tier students. ,Assess understanding of basic atomic structure.,"Understanding of chemical symbol, proton number and atomic mass number, isotopes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,Atomic Structure,Nuclear Equations,5,157 , 5,https://isaacphysics.org/s/DtPMce,Very simple drill questions or accessible to foundation tier students. ,Ensure students are comfortable with writing nuclear equations. Students are told whether it is alpha or beta decay. ,Knowledge of writing nuclear equations and the different types of decay. NB beta+ is required; although not in any GCSE specs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,Atomic Structure,Half Life,6, 158 - 159, 3,https://isaacphysics.org/s/rQrQJF,"Simple worded style questions that require students to calculate half life, activity and number of nuclei remaining.",Will stretch most students' understanding of calculating half life as well as going beyond most specifications when requiring to calculate number of nuclei remaining in a sample. ,Half life definition and half life formula.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
