AQA Spec ref.,Unit,Topic,Number of Questions,GCSE Book Page number,Number of Hexagons,Link,What type of question will the student face,What will the student achieve by completing this board,What skills will the student need to know to successfully complete each board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,Atomic Structure,Fission the Process ,5,164 , 5,https://isaacphysics.org/s/8zWSCt,All hexagons are multiple choice style question. Often required to either pick the correct statement or place them in order.,Qualitatively developing knowledge of nuclear fission. ,Basic knowledge of the fission process and a nuclear reactor. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Spring Constant,10,113,2 ,https://isaacphysics.org/board/e365da94-1a47-4860-9f4b-ae218e567a02,Straightforward exam based questions. Most students should be able to access the material,Students will improve their application and rearrangement of the sping constant formula.,"Application and rearrangement of the spring constant formula, unit conversion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Spring Constant and Elastic Potential Energy (Challenging),6,114 - 115 , 5,https://isaacphysics.org/board/d28494f8-4dd2-4604-b6f3-796137856827,Straightforward exam based questions. Most students should be able to access the material,"The nature of some of these questions will test students' understanding of the topic and their ability to apply the spring constant and elastic potential energy formulae.  Whilst not on most specifications, springs in parallel will challenge all students. ",Application and rearrangement of the spring constant and elastic potential energy formulae.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Displacement and Distance,10, 23 - 24,5 ,https://isaacphysics.org/board/0d640672-cf15-4e22-99b7-151f17d410ae ,Hexagon 9.1-9.2 are simple worded style questions. Hexagon 9.3-9.5 are very wordy questions or complex scenarios for the students.,Students will be challenged deeply on their understanding of displacement and distance. They will also be tested on their ability to draw out their problems; a very handy skill to have.,"Good understanding of distance vs displacement, Pythagoras theory or ability to construct scale vector diagrams and trigonometry.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Resultant Forces,15,34 - 36 ,1,https://isaacphysics.org/s/NaDvoy,State a numerical answer from a diagram.,Fundamental practice of understanding resultant force diagrams.,Basic understanding of resultant force and force diagrams.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,F=ma (worded),10,Only Online , 6,https://isaacphysics.org/s/4M9RL7,Mix of simple worded calculations and interpreting diagrams.,Students will enhance their ability to interpret and understand force diagrams as well as using F=ma equation.,"Understanding of force diagrams, prefixes, F=ma formula and ability to rearrange equations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,F=ma (Challenging),13,36 - 37 ,5 ,https://isaacphysics.org/s/W966Bn,Simple worded questions. Hexagon 13.10 is a more in-depth worded question with larger numbers.,"Applying the F=ma formula to exam style questions, as well as developing confidence using large numbers.","Ability to use and rearrange F=ma, resultant forces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Distance and Speed Formula Practice,15, 20 - 21, 2,https://isaacphysics.org/s/8iDUXy,Pure drill practice style questions. ,"Develop confidence using the speed, distance, time formula.","Basic grasp of the speed-distance, time formula, ability to convert units (time and distance).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Speed Distance Problems (Challenging),5, 21, 5,https://isaacphysics.org/s/Hy8gH1,A range of worded exam style questions. ,"Applying the speed, distance time formula to exam style questions.","Speed, distance time formula, ability to convert units (time and distance).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Displacement Time Graphs,14, 25 - 26,3,https://isaacphysics.org/board/a6534ea9-a717-4bd3-97ec-0f42df7c1bb2 ,Simple worded style questions for interpreting graphs.,"An opportunity to develop an area students struggle with, interpreting s-t and v-t graphs. Develop confidence calculating the gradient. ","Calculating gradients (positive and negative), interpreting v-t graphs, s-t graphs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Velocity Time Graphs,21, 31 - 33,3 ,https://isaacphysics.org/s/7Y4ykS,Simple worded questions to calculate area under and gradients from graphs. ,"From fairly routine v-t graphs to more complex graphs,  including positive and negative displacements and accelerations, as well as graphs with minimal information.","Ability to calculate the area under a graph, v-t graphs, calculate the gradient of graphs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Acceleration  a=?v/t Practice,16,28 ,1 ,https://isaacphysics.org/s/xWxev8,Pure drill style questions. ,"Lots of practice using the equation a=?v/t, as well as confidence rearranging this equation.","Students will need to know a=?v/t, ability to rearrange equations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Acceleration ?v/t worded problems,11,28 - 29,6,https://isaacphysics.org/s/zNimkR,Hexagons 11.2 – 11.6 are worded style questions. Hexagon 11.7 is a drill style practice of a=?v/t  ,The context may prove challenging for students to understand and thus develop their ability to comprehend such scenarios. Along with enhancing their ability to construct free body diagrams and deal with concepts such as negative acceleration.,"Ability to construct free body diagrams, a=?v/t , displacement, negative and positive values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Terminal Velocity Understanding,12,38 - 39,5,https://isaacphysics.org/s/cVr3qu,Pretty well scaffolded worded problems. Will act as a confidence builder for most students.,This board will assess students' depth of understanding of forces and Newton’s Second Law. The scenarios appear relatively straightforward but students will require a good ability at visualising the problems or ideally constructing a free body diagram. Qualitative and quantitative understanding of terminal velocity will be developed.,"Understanding of terminal velocity, Newton’s  Laws (1st and 2nd), W=mg, and resultant forces. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Terminal Velocity Math Problem,6,40,2,https://isaacphysics.org/s/ebL8LB,More challenging worded style problems.,"Stretching pupils' mathematical ability when applied to terminal velocity. Outside of the development of understanding of terminal velocity, the problems are worded in a more challenging way e.g “the resistive force is proportional to the square of the speed”. This subtle change will stretch almost all students.","Understanding of specialist terms, ability to apply and rearrange F=ma, understanding of proportional and factors, percentages, deriving equations. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Stopping Distances ,12,42 - 43,5,https://isaacphysics.org/s/AC8x95,Simple worded style questions on braking distances.,Students will improve their understanding of stopping distance in a wider range of scenarios and difficulty than often faced on most exam boards. Applying a range of thinking/braking distances (all given in each question) often proves difficult for students.,Knowledge and understanding of what makes up stopping distances. Converting units (mph à m/s).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Momentum Formula Practice,13,55 - 56,2,https://isaacphysics.org/s/aeHuY9,Hexagon 19.1 is a pure drill style question. Hexagon 19.2 are simple worded calculate problems.,Students will develop confidence using the basic momentum formula as well as develop their understanding of conservation of momentum. Hexagon 19.2 is a more challenging problem and will stretch most higher tier students. ,"Ability to use and rearrange momentum formula, good understanding of conservation of momentum and ability to rearrange this equation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Momentum before and after formula practice,20,56,1,https://isaacphysics.org/s/iz76ih,Pure drill practice using the concept of Pafter-Pbefore=Ft.,Although basic in style of demand (filling in a table) this should challenge most students understanding of Pafter-Pbefore=Ft,Understanding of Pafter-Pbefore=Ft and ability to rearrange this. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Momentum (Challenging),9,57,6,https://isaacphysics.org/board/cdc2449b-2301-469d-96a2-a3920f2350f4,Worded exam style questions on momentum. ,"A range of questions assessing and developing students ability at using momentum, change in momentum, impulse. A good board to assess a full understanding of momentum topic.","Ability to apply and rearrange the following formulae: momentum, impulse, Pafter-Pbefore=Ft. Convert between units (mass, speed), ratios and expressing answers as a ratio. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces, Conservation of momentum,10,59,3,https://isaacphysics.org/s/zqPoUX,Hexagon 20.1 is straightforward worded momentum calculations. Hexagon 20.2-.3 involve interpreting diagrams.,Develop students' understanding of momentum and conservation of momentum during collisions. Students will be able to interpret collision diagrams and rearrange the formula Pafter-Pbefore=Ft,Ability to apply and rearrange the momentum formula and Pafter-Pbefore=Ft ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Impulse worded problems,4,57,3 ,https://isaacphysics.org/s/JwYPs8,Worded exam style questions ,Short section but specifically targeting students' understanding of impulse. ,Knowledge and application of impulse calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Moments Formula Practice,8,45,3,https://isaacphysics.org/s/5kPf9v,"Hexagon 16.1 straightforward drill practice of the moment formulae, Hexagon 16.2-.3 are simple worded questions.",Practice at using the moment formula.,"Ability to calculate moments, convert cm to m, rearrange the moment formula.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Moments Worded Problems,12,45 - 47,3,https://isaacphysics.org/s/TCw2v6,"Hexagons 16.6 & .8 are worded problems on moments. Hexagon 16.7 uses diagrams, and students are required to interpret and calculate the moment.","All questions apply the moment formula, sometimes with more than one mass at differing distances. Students are also challenged to state the direction the moment will act in.","Interpreting moment problems, ability to use and rearrange the moment formula, convert between units (mass and distance).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,P=F/A Formula Practice,13,48,3,https://isaacphysics.org/s/TFywUf,Hexagon 17.1 is a straightforward drill practice of P=F/A. Hexagon 17.2 -.3 are worded exam style questions.,Enhance students’ confidence of using the P=F/A formula as well as applying this to a range of scenarios.,Knowledge of P=F/A and ability to rearrange this. Convert units (length and pressure). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,P1 = P2 Formula Practice,10,49,1,https://isaacphysics.org/s/JPto5u,Drill style questions on hydraulic systems in equilibrium.,"Build students' confidence with using P1=P2. Also, more able students could be challenged through using proportionality as a way to solve most of these questions. Unit conversion of area will prove testing for most students.",Ability to recall and rearrange P1=P2 and good understanding of converting units for area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,Pressure at depth formula practice,10,50 - 51,2,https://isaacphysics.org/s/KPKamU,Straightforward drill practice. Hexagon 17.7 are worded problems but shouldn’t provide too many issues in comprehending what to do. ,Basic use of the density equation (Hexagon 17.6) and then developing this to pressure at depth. Students will also build confidence rearranging this.,Ability to rearrange and apply the density and pressure at depth formulae. Conversion of units mass and distance.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,Forces,More pressure at depth worded problems,6,51,3,https://isaacphysics.org/board/a06c721d-c50e-4bbb-938f-819740d8c30f,All worded questions assessing pressure at depth and atmospheric pressure. (NB in earlier versions of the GCSE book these questions - 9 to 11 - appear as numbers 8 to 10.),Students will develop their ability at applying pressure at depth formulae to relatively abstract scenarios. These are challenging.,"Pressure at depth formula, conversion between units and prefixes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,Waves,Wave Equation and Time Period Formula Practice,11,117,2,https://isaacphysics.org/s/gWfhXc,Hexagon 38.1 pure drill practice of the wave equation and f=1/T and T=1/f. Hexagon 38.2 is a simple word style question applying these formulae.,"Students will develop confidence using the wave equation and rearranging the equation. Similar to exam questions, Hexagon 38.2-.3 will test students' ability to comprehend questions as well as notice the unit conversion required. ","Ability to rearrange; wave equation, f=1/T and T=1/f., conversion of units (distance)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,Waves,Frequency and Time Period Calculations,10,117 - 118,8,https://isaacphysics.org/s/ZFauuH,More demanding exam style worded problems.,"Students will improve their confidence using large numbers. Although straightforward in terms of application of the relevant formula, students must have a robust and consistent approach to solving problems. Hexagon 38.9 and 38.10 require multi step approach to be successful. ","Ability to rearrange; Wave equation, f=1/T and T=1/f.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,Waves,Wave Equation: Worded Problems,10,118 - 119,10,https://isaacphysics.org/s/Yqaw5v,Further wave equation problems. All exam style worded problems.,Further opportunity to develop students' ability to solve worded problems. Many of the questions require conversion of some units. The use of standard form is also another challenging aspect for some students.,"Ability to rearrange; Wave equation, f=1/T standard form, conversion of units, prefixes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,Waves,Convex Lenses,16,144,1,https://isaacphysics.org/s/tJbKMF,A series of multiple-choice questions.,This board will qualitatively deepen students' understanding of lenses and what happens to objects placed at different positions.,Understanding of convex lenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,Waves,Concave Lenses,8,148,1,https://isaacphysics.org/s/VpkBwv,A short series of multiple-choice questions.,This board will qualitatively deepen students understanding of lenses and what happens to objects placed at different positions.,Understanding of concave lenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6 ,Waves,S & P Waves,15,136 - 137,5,https://isaacphysics.org/board/4fb167c7-1530-499a-941b-0d8f94503c22,Hexagon 45.1 applies the speed formula to S&P waves. Hexagon 45.3 and 45.4 are both multiple choice style questions. ,Quantitatively and qualitatively advance students' understanding the properties of S & P Waves.,"Knowledge and understanding of S & P Waves, basic use of the speed distance time formula. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,Magnetism and Electromagnetism,E-M Induction and The Generator Effect,15,86 - 87,5,https://isaacphysics.org/board/68aad4ec-fb51-46c4-9030-7bcb8bbc8934 ,A range of multiple choice and numerical answers. ,Will challenge students' understanding of E-M induction and the factors that have an impact on the generator effect. The numerical answer requires little calculation but a good understanding of proportionality and ratios.,"Understanding of E-M induction and the generator effect, proportionality, ratios and percentages.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,Magnetism and Electromagnetism,Transformers ,15,89 -90 , 5,https://isaacphysics.org/s/Zf9T6Z,Hexagon 29.1 is a straightforward drill style question. Hexagon 29.2-7 are worded exam style questions. ,"Initially developing students' ability at using the transformer rule formula, students will be quickly tested on their ability to decide what information is relevant and which is not.","Transformer rule, ratios and portionality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
